sample_id,person,phrase,augmentation,sample_rate,mfcc1_mean,mfcc1_std,mfcc1_min,mfcc1_max,mfcc2_mean,mfcc2_std,mfcc2_min,mfcc2_max,mfcc3_mean,mfcc3_std,mfcc3_min,mfcc3_max,mfcc4_mean,mfcc4_std,mfcc4_min,mfcc4_max,mfcc5_mean,mfcc5_std,mfcc5_min,mfcc5_max,mfcc6_mean,mfcc6_std,mfcc6_min,mfcc6_max,mfcc7_mean,mfcc7_std,mfcc7_min,mfcc7_max,mfcc8_mean,mfcc8_std,mfcc8_min,mfcc8_max,mfcc9_mean,mfcc9_std,mfcc9_min,mfcc9_max,mfcc10_mean,mfcc10_std,mfcc10_min,mfcc10_max,mfcc11_mean,mfcc11_std,mfcc11_min,mfcc11_max,mfcc12_mean,mfcc12_std,mfcc12_min,mfcc12_max,mfcc13_mean,mfcc13_std,mfcc13_min,mfcc13_max,rolloff_mean,rolloff_std,rolloff_min,rolloff_max,energy_mean,energy_std,energy_min,energy_max,zcr_mean,zcr_std,centroid_mean,centroid_std
JD_Confirm_Transaction3.WAV.ogg_original,JD,,Original,16000,-421.6229,117.95774,-603.38245,-231.4277,103.92474,81.35751,-75.3109,234.81418,32.536972,29.444397,-25.747444,125.29567,6.6925774,25.272982,-49.699036,58.798004,2.5182106,15.305912,-43.74243,31.4194,3.9183671,11.330407,-20.573338,33.35724,-6.272501,14.373552,-35.500214,19.180565,-4.2529426,14.046872,-36.407837,25.537899,-3.4905765,10.578966,-27.552837,20.286884,-1.5028697,10.959592,-36.57095,18.882103,-1.1764044,9.033272,-18.383213,18.308327,1.5397972,7.4001737,-18.031261,16.931252,-1.186089,6.8120594,-13.950711,9.636793,2840.7366071428573,2060.981030919371,320.3125,6726.5625,0.03605203,0.042688772,0.00016839441,0.16465573,0.11022600446428571,0.09193797059078225,1417.5073230428002,1026.228633548998
JD_Confirm_Transaction3.WAV.ogg_pitch_up,JD,,Pitch Shift +2,16000,-440.9862,127.57964,-647.51404,-267.67206,110.36811,70.05351,-43.779385,222.59398,28.946632,29.846819,-41.10474,88.11901,0.8079729,22.096283,-37.50312,41.823395,0.9298974,16.827835,-37.23211,38.317276,0.6490797,9.481594,-20.380566,22.778732,-10.651008,17.72525,-48.716667,12.485713,-4.9568653,9.532245,-25.265148,9.78133,-3.8737872,13.162398,-35.815914,21.77272,-0.81128997,8.371011,-20.193027,16.375374,0.03591895,6.8185964,-13.94211,11.896265,0.09754429,8.037421,-18.949013,17.432423,-4.005839,8.177727,-27.69764,8.59758,2676.8973214285716,1886.7780352053735,593.75,6695.3125,0.023833154,0.024898637,0.00014625122,0.0911801,0.10394810267857142,0.09125574197851577,1349.954815465926,884.4120177936649
JD_Confirm_Transaction3.WAV.ogg_time_stretch,JD,,Time Stretch 1.1x,16000,-441.7376,123.14266,-648.08734,-263.594,108.384445,67.173744,-32.264496,218.68816,37.270077,26.553589,-18.101585,90.46083,8.833682,21.750202,-39.25764,47.085518,2.2564268,13.465418,-31.972382,26.563475,3.3813221,11.6205435,-26.293354,24.996525,-8.439442,15.378762,-39.154217,15.229876,-6.059437,13.390223,-35.096382,21.33562,-5.1641498,10.379742,-25.445997,16.33461,-2.6531262,10.346681,-38.66929,16.09766,-2.4193108,9.767736,-26.741096,16.06063,2.1924758,6.0866356,-12.8825035,15.97575,-2.2674913,6.7449827,-15.454401,9.357099,2667.534722222222,1863.3893457930637,539.0625,6320.3125,0.024971172,0.029135134,0.00015627641,0.11320952,0.08890593998015874,0.0724971041540715,1321.0442937601197,828.6935364327742
JD_Confirm_Transaction3.WAV.ogg_noise,JD,,Background Noise,16000,-156.31702,44.884453,-239.05902,-65.33739,40.860107,46.33731,-30.592436,128.95708,22.6777,21.822273,-4.5447326,59.07251,7.5604744,15.337093,-27.140493,35.135273,2.1743264,8.573178,-17.405338,21.242271,0.81040055,7.2301364,-16.207867,15.542166,-4.770751,8.425663,-26.221264,12.951954,-6.455391,9.385585,-29.64185,7.4738674,-3.2286854,7.224535,-25.478718,13.521597,-1.0544463,6.44273,-22.190159,8.375656,-1.8926599,4.964138,-12.996212,7.0014114,-0.5112535,4.823057,-11.899844,9.468522,-1.1113336,3.9928548,-11.451005,6.8800745,5472.098214285715,1673.4714566906778,1367.1875,6937.5,0.10407254,0.11422884,0.00959866,0.4539141,0.292626953125,0.1718226236573168,2834.6297911721217,1167.394101489097
JD_Yes_Approve3.WAV.ogg_original,JD,,Original,16000,-449.0371,126.79356,-629.15845,-225.43637,87.08142,67.39274,-2.0441651,246.62659,30.944016,31.911478,-21.668468,128.89255,5.4895425,25.623041,-50.391045,65.50676,2.937602,11.85966,-27.263859,30.322906,2.060634,8.630834,-24.821394,20.043484,1.5492599,13.225956,-36.37401,31.51596,-4.731929,10.095237,-27.42638,17.989735,-11.097429,11.363385,-39.235817,6.0107727,-2.4513423,9.100533,-27.728584,9.579648,-4.38683,12.94069,-40.362015,22.799072,-0.60076207,9.080871,-27.04544,21.476675,2.7814424,5.9690495,-17.961655,16.446493,3495.1026119402986,2111.118956655205,335.9375,7070.3125,0.026453137,0.036689803,0.000121431614,0.13495143,0.14198781483208955,0.11330752496911317,1744.6909619779499,1060.3211946997678
JD_Yes_Approve3.WAV.ogg_pitch_up,JD,,Pitch Shift +2,16000,-466.88116,126.17061,-645.30066,-253.19493,87.83587,62.999382,-1.6787122,234.53821,28.043236,31.321693,-31.5542,113.4628,2.226027,26.151522,-68.311615,56.348843,2.358701,10.230572,-20.737682,20.05309,0.4842867,10.853087,-29.695965,27.499996,-2.2412758,11.648681,-32.316956,16.860601,-12.438733,13.3443365,-38.750473,5.199884,-8.940578,10.893048,-36.340954,6.050379,0.19745117,9.056623,-18.309408,21.33554,-2.6089387,11.02842,-33.38992,12.100626,4.8302484,9.234873,-19.262245,28.027145,-1.0939461,6.9320474,-15.859697,17.201658,3405.083955223881,2009.6776473105933,375.0,6656.25,0.019001383,0.02503013,0.00012529861,0.090833895,0.12200472248134328,0.0804278367366772,1657.198310355708,855.2623745692609
JD_Yes_Approve3.WAV.ogg_time_stretch,JD,,Time Stretch 1.1x,16000,-468.9524,129.48819,-663.65857,-263.032,89.53544,59.98032,1.4926417,239.70291,33.16641,31.389547,-22.048786,116.34404,4.1024613,25.71767,-52.42965,61.897724,1.7084013,11.342696,-24.092527,27.806856,-0.36772352,8.665916,-27.654804,13.9109745,1.4797128,13.896898,-31.50107,28.715427,-5.566366,10.202819,-25.646122,17.14751,-12.997267,13.060999,-43.86612,4.9558363,-2.6055553,8.994304,-28.439774,7.763995,-6.046311,13.011465,-37.19793,19.840925,-1.5305095,8.077027,-23.771147,11.392664,2.4497087,6.4906807,-14.40197,20.409195,3464.651639344262,2092.672855037166,335.9375,6898.4375,0.018635485,0.024114005,0.0001191371,0.08885337,0.12716924948770492,0.09251653506533143,1702.198775315535,937.3207384492982
JD_Yes_Approve3.WAV.ogg_noise,JD,,Background Noise,16000,-167.6296,39.831463,-240.65654,-69.19541,29.542261,41.147663,-5.9891734,132.80864,17.88769,24.329075,-11.942905,79.96977,3.8478663,14.167572,-22.626228,42.12243,2.0522273,8.210538,-16.951283,23.473412,1.0120198,5.8535624,-17.317871,12.329044,-0.37062266,9.028824,-28.7705,22.184414,-4.1400113,7.243285,-22.609287,8.157871,-6.9064837,9.8974695,-33.963882,7.302371,-4.981055,8.079621,-22.435953,7.574732,-3.4093637,6.387792,-18.474043,7.6157694,-0.08938831,4.3342304,-15.00478,8.876556,0.83827937,4.0191364,-13.223761,9.870579,5892.723880597015,1546.9613214701521,1250.0,7015.625,0.0792968,0.0964337,0.009781053,0.3705731,0.35430999300373134,0.1627869262906409,3162.5867909011795,1116.499959797053
Mariam_Yes_Approve2.WAV.ogg_original,Mariam,,Original,16000,-434.81543,89.71903,-586.2811,-235.03123,129.51256,51.757305,16.821758,223.02179,37.259773,32.03403,-12.748129,95.71165,9.7810545,28.629969,-33.688114,61.51729,13.324293,21.889454,-24.904942,43.31231,13.73682,13.842404,-7.8612957,35.69648,3.4687097,20.5636,-35.050354,39.214554,0.094922915,18.514679,-29.64254,33.8219,0.10995308,20.825163,-42.396957,28.717457,-2.4935286,16.618065,-33.282623,18.85375,0.92036796,10.641418,-21.43923,23.631218,1.8734919,9.320297,-16.990852,16.14429,1.5013536,4.104158,-8.250048,12.019699,1916.015625,2135.980596745531,125.0,7421.875,0.036385573,0.02740591,0.00096289045,0.09583171,0.08732096354166667,0.11100800352864428,1020.9197005997116,1026.0334876886675
Mariam_Yes_Approve2.WAV.ogg_pitch_up,Mariam,,Pitch Shift +2,16000,-456.375,89.741325,-585.667,-248.28593,142.3843,39.670258,48.354362,213.617,25.33414,33.478416,-25.648758,87.127106,7.198545,31.322493,-43.373615,58.47345,13.506681,21.391552,-21.67181,44.04492,12.161071,17.268864,-17.71128,41.780624,-2.5621114,22.631117,-29.290138,36.653816,-0.14583243,23.467527,-51.454712,25.42115,-0.80337626,20.632381,-38.605835,30.34035,-0.28264606,10.29002,-20.738434,20.261091,3.7891846,12.194177,-28.257023,18.864124,0.3541242,6.844261,-21.297915,9.797267,-4.2598805,6.109106,-19.06504,6.0530987,1584.6354166666667,1708.5680296417997,171.875,6507.8125,0.02184522,0.0142409,0.0018314668,0.048700247,0.0706787109375,0.08466830470473025,877.684929883677,713.7536627863649
